titre,prix,surface,pieces,adresse,type_bien,prix au m²
3 chambres appartement de 59m² à Marseille,895,59,3,"213 Rue du Rouet, 13008 Marseille, France",appartement,15
1 chambre appartement de 46m² à Marseille,1220,46,1,"15 Avenue du Colonel Serot, 13008 Marseille, France",appartement,27
1 chambre de 38m² à Marseille,385,38,1,"213 Avenue des Chartreux, 13004 Marseille, France",chambre,10
1 chambre appartement de 6m² à Marseille,110,6,1,"unnamed road, 13009 Marseille, France",appartement,18
1 chambre appartement de 6m² à Marseille,110,6,1,"13000 Marseille, France",appartement,18
4 chambres appartement de 67m² à Marseille,902,67,4,"13000 Marseille, France",appartement,13
4 chambres appartement de 86m² à Marseille,1300,86,4,"13000 Marseille, France",appartement,15
2 chambres appartement de 50m² à Marseille,490,50,2,"Police nationale, 87 Boulevard Mireille Lauze, 13010 Marseille, France",appartement,10
4 chambres appartement de 80m² à Marseille,580,80,4,"13000 Marseille, France",appartement,7
4 chambres maison de 165m² à Marseille,3750,165,4,"Boulevard de la Verrerie, 13008 Marseille, France",maison,23
1 chambre appartement de 29m² à Marseille,540,29,1,"68 Quai du Port, 13002 Marseille, France",appartement,19
1 chambre de 64m² à Marseille,470,64,1,"126 Rue alphonse daudet, 13013 Marseille, France",chambre,7
2 chambres appartement de 42m² à Marseille,612,42,2,"13000 Marseille, France",appartement,15
4 chambres appartement de 86m² à Marseille,610,86,4,"Marseille 6e Arrondissement, Bouches-du-Rhône, France",appartement,7
1 chambre maison de 107m² à Marseille,1650,107,1,"Allée des Mésanges, 13012 Marseille, France",maison,15
2 chambres appartement de 39m² à Marseille,714,39,2,"Marseille, Bouches-du-Rhône, France",appartement,18
3 chambres appartement de 72m² à Marseille,1135,72,3,"12 Boulevard du centre, 13012 Marseille, France",appartement,16
3 chambres appartement de 50m² à Marseille,880,50,3,"2 Rue raymond teisseire, 13008 Marseille, France",appartement,18
2 chambres appartement de 37m² à Marseille,680,37,2,"Rue villeneuve, 13001 Marseille, France",appartement,18
4 chambres appartement de 76m² à Marseille,1270,76,4,"Expectra, 165 Avenue du Prado, 13008 Marseille, France",appartement,17
2 chambres appartement de 49m² à Marseille,500,49,2,"Union des Familles Musulmanes des Bouches du Rhône, Rue Nationale, 13001 Marseille, France",appartement,10
3 chambres appartement de 57m² à Marseille,890,57,3,"68 Quai du Port, 13002 Marseille, France",appartement,16
1 chambre de 25m² à Marseille,495,25,1,"9 Rue de Lodi, 13006 Marseille, France",chambre,20
4 chambres appartement de 76m² à Marseille,1270,76,4,"1 Boulevard de Lorraine, 13008 Marseille, France",appartement,17
1 chambre studio de 18m² à Marseille,495,18,1,"Marseille, Bouches-du-Rhône, France",studio,28
1 chambre maison de 13m² à Marseille,450,13,1,"Chemin des Mourets, 13013 Marseille, France",maison,35
2 chambres appartement de 30m² à Marseille,630,30,2,"37 Traverse du boulevard exterieur, 13004 Marseille, France",appartement,21
1 chambre appartement de 27m² à Marseille,600,27,1,"13000 Marseille, France",appartement,22
1 chambre appartement de 20m² à Marseille,450,20,1,"13000 Marseille, France",appartement,22
1 chambre de 41m² à Marseille,470,41,1,"63 Boulevard Françoise Duparc, 13004 Marseille, France",chambre,11
2 chambres maison de 61m² à Marseille,1000,61,2,"Rue des Électriciens, 13012 Marseille, France",maison,16
1 chambre appartement de 29m² à Marseille,465,29,1,"Police nationale, 87 Boulevard Mireille Lauze, 13010 Marseille, France",appartement,16
3 chambres appartement de 61m² à Marseille,990,61,3,"Marseille, Bouches-du-Rhône, France",appartement,16
3 chambres appartement de 58m² à Marseille,809,58,3,"13000 Marseille, France",appartement,14
3 chambres appartement de 43m² à Marseille,712,43,3,"391 Rue Saint-Pierre, 13005 Marseille, France",appartement,17
1 chambre appartement de 27m² à Lille,397,27,1,"71 Avenue de la République, 59160 Lomme, France",appartement,15
1 chambre appartement de 15m² à Lille,290,15,1,"Lille, Nord, France",appartement,19
1 chambre appartement de 12m² à Lille,440,12,1,"22 Rue Eugène Vermersch, 59000 Lille, France",appartement,37
1 chambre studio de 20m² à Lille,550,20,1,"98 Avenue de Bretagne, 59130 Lille, France",studio,28
1 chambre appartement de 32m² à Lille,550,32,1,"Lille, Nord, France",appartement,17
1 chambre appartement de 26m² à Lille,392,26,1,"80 Rue de la Chaude Rivière, 59800 Lille, France",appartement,15
1 chambre de 63m² à Lille,470,63,1,"59000 Lille, France",chambre,7
1 chambre studio de 29m² à Lille,432,29,1,"Lille, Nord, France",studio,15
1 chambre de 10m² à Lille,410,10,1,"Lille, Nord, France",chambre,41
1 chambre studio de 13m² à Lille,450,13,1,"170 Rue Victor Hugo / Rue de Lannoy, 59000 Lille, France",studio,35
2 chambres appartement de 30m² à Lille,500,30,2,"7 Place du Général De Gaulle, 59800 Lille, France",appartement,17
1 chambre appartement de 28m² à Lille,417,28,1,"71 Avenue de la République, 59160 Lomme, France",appartement,15
3 chambres appartement de 66m² à Lille,808,66,3,"59000 Lille, France",appartement,12
2 chambres appartement de 31m² à Lille,515,31,2,"8 Rue des Myosotis, 59037 Lille, France",appartement,17
1 chambre appartement de 23m² à Lille,530,23,1,"34 Rue Oscar Fanyau, 59260 Hellemmes-Lille, France",appartement,23
1 chambre de 179m² à Lille,420,179,1,"98 Avenue de Bretagne, 59130 Lille, France",chambre,2
1 chambre de 65m² à Lille,455,65,1,"2 Rue Laplace, 59370 Lille, France",chambre,7
1 chambre appartement de 936m² à Lille,303,936,1,"11 Rue Saint-Gabriel, 59777 Lille, France",appartement,0
1 chambre appartement de 11m² à Lille,480,11,1,"75 Rue du Professeur Langevin, 59000 Lille, France",appartement,44
2 chambres appartement de 42m² à Lille,705,42,2,"11 Rue Gisèle Casadesus, 59160 Lomme, France",appartement,17
1 chambre studio de 19m² à Lille,480,19,1,"170 Rue Victor Hugo / Rue de Lannoy, 59000 Lille, France",studio,25
1 chambre studio de 35m² à Lille,540,35,1,"Villa Saint Michel, 59000 Lille, France",studio,15
7 chambres maison de 151m² à Lille,1945,151,7,"55 Rue Fénelon (Lille), 59000 Lille, France",maison,13
3 chambres maison de 57m² à Lille,822,57,3,"8 Rue des Myosotis, 59037 Lille, France",maison,14
1 chambre studio de 19m² à Lille,528,19,1,"Lille, Nord, France",studio,28
4 chambres appartement de 87m² à Lille,1099,87,4,"61 Rue du Professeur Langevin, 59800 Lille, France",appartement,13
1 chambre de 25m² à Lille,340,25,1,"Rue du XXème Siècle, 59160 Lomme, France",chambre,14
3 chambres appartement de 73m² à Lille,899,73,3,"8 Rue des Myosotis, 59037 Lille, France",appartement,12
1 chambre de 37m² à Lille,530,37,1,"59000 Lille, France",chambre,14
4 chambres maison de 87m² à Lille,1164,87,4,"8 Rue des Myosotis, 59037 Lille, France",maison,13
2 chambres appartement de 25m² à Lille,620,25,2,"Lille, Nord, France",appartement,25
2 chambres appartement de 40m² à Lille,788,40,2,"8 Rue des Myosotis, 59037 Lille, France",appartement,20
2 chambres appartement de 40m² à Lille,660,40,2,"Lille, Nord, France",appartement,16
2 chambres appartement de 40m² à Lille,530,40,2,"Lille, Nord, France",appartement,13
1 chambre de 26m² à Lille,350,26,1,"Rue Barni, 59260 Lille, France",chambre,13
1 chambre studio de 10m² à Lille,582,10,1,"59024 Lille, France",studio,58
1 chambre appartement de 24m² à Lille,429,24,1,"8 Rue des Myosotis, 59037 Lille, France",appartement,18
1 chambre studio de 18m² à Lille,499,18,1,"Lille, Nord, France",studio,28
1 chambre de 64m² à Lille,470,64,1,"59000 Lille, France",chambre,7
1 chambre de 25m² à Lille,340,25,1,"Rue du XXème Siècle, 59160 Lomme, France",chambre,14
3 chambres appartement de 58m² à Lille,924,58,3,"Tranquilité, 404/406 Rue Léon Gambetta, 59900 Lille, France",appartement,16
1 chambre appartement de 20m² à Lille,516,20,1,"Rue Brûle-Maison, 59000 Lille, France",appartement,26
2 chambres appartement de 45m² à Lille,900,45,2,"59000 Lille, France",appartement,20
4 chambres appartement de 69m² à Lille,1116,69,4,"271 Avenue Willy Brandt, 59800 Lille, France",appartement,16
5 chambres maison de 10m² à Lille,410,10,5,"Lille, Nord, France",maison,41
1 chambre appartement de 20m² à Lille,480,20,1,"106B Rue Neuve Prolongée, 59242 Templeuve-en-Pévèle, France",appartement,24
1 chambre studio de 17m² à Lille,600,17,1,"59000 Lille, France",studio,35
6 chambres appartement de 10m² à Lille,359,10,6,"Lille, Nord, France",appartement,36
2 chambres appartement de 48m² à Lille,820,48,2,"Lille, Nord, France",appartement,17
1 chambre studio de 18m² à Lille,550,18,1,"98 Avenue de Bretagne, 59130 Lille, France",studio,31
1 chambre studio de 15m² à Lille,595,15,1,"98 Avenue de Bretagne, 59130 Lille, France",studio,40
5 chambres maison de 108m² à Lille,390,108,5,"Lille, Nord, France",maison,4
1 chambre appartement de 11m² à Lille,400,11,1,"Parvis Saint-Michel, 59000 Lille, France",appartement,36
3 chambres appartement de 69m² à Lille,1000,69,3,"Hôtel Eklo, Rue du Professeur Langevin, 59000 Lille, France",appartement,14
1 chambre appartement de 20m² à Lille,490,20,1,"Lille, Nord, France",appartement,24
3 chambres appartement de 66m² à Lille,964,66,3,"Jean-Baptiste Lebas, Boulevard Jean-Baptiste Lebas, 59024 Lille, France",appartement,15
3 chambres appartement de 64m² à Lille,1037,64,3,"27 Rue Rachel Lempereur, 59000 Lille, France",appartement,16
1 chambre de 61m² à Lille,413,61,1,"23 Boulevard d'Alsace, 59024 Lille, France",chambre,7
1 chambre appartement de 30m² à Lille,600,30,1,"Lille, Nord, France",appartement,20
1 chambre de 130m² à Lille,450,130,1,"61 Rue Roger Salengro, 59260 Hellemmes-Lille, France",chambre,3
1 chambre de 88m² à Lille,440,88,1,"59000 Lille, France",chambre,5
3 chambres appartement de 66m² à Lille,862,66,3,"A 25, 59037 Lille, France",appartement,13
2 chambres appartement de 28m² à Lille,698,28,2,"80 Rue de la Chaude Rivière, 59800 Lille, France",appartement,25
1 chambre studio de 18m² à Lille,437,18,1,"Lille, Nord, France",studio,24
3 chambres appartement de 74m² à Lille,1140,74,3,"8 Rue des Myosotis, 59037 Lille, France",appartement,15
1 chambre appartement de 29m² à Lille,438,29,1,"71 Avenue de la République, 59160 Lomme, France",appartement,15
2 chambres appartement de 22m² à Lille,418,22,2,"8 Rue des Myosotis, 59037 Lille, France",appartement,19
1 chambre appartement de 18m² à Lille,490,18,1,"8 Rue des Myosotis, 59037 Lille, France",appartement,27
6 chambres appartement de 101m² à Lille,572,101,6,"Lille, Nord, France",appartement,6
1 chambre appartement de 38m² à Lille,575,38,1,"71 Avenue de la République, 59160 Lomme, France",appartement,15
1 chambre appartement de 36m² à Lille,610,36,1,"Lille, Nord, France",appartement,17
1 chambre appartement de 54m² à Lille,750,54,1,"71 Avenue de la République, 59160 Lomme, France",appartement,14
5 chambres maison de 108m² à Lille,390,108,5,"Lille, Nord, France",maison,4
4 chambres appartement de 85m² à Lille,1251,85,4,"1 Rue Ladrière, 59000 Lille, France",appartement,15
3 chambres appartement de 66m² à Lille,917,66,3,"Lille, Nord, France",appartement,14
2 chambres appartement de 21m² à Lille,500,21,2,"8 Rue des Myosotis, 59037 Lille, France",appartement,24
1 chambre de 25m² à Lille,340,25,1,"Rue du XXème Siècle, 59160 Lomme, France",chambre,14
1 chambre appartement de 31m² à Lille,451,31,1,"71 Avenue de la République, 59160 Lomme, France",appartement,15
2 chambres appartement de 24m² à Lille,700,24,2,"80 Rue de la Chaude Rivière, 59800 Lille, France",appartement,29
3 chambres appartement de 61m² à Lille,807,61,3,"8 Rue des Myosotis, 59037 Lille, France",appartement,13
4 chambres maison de 64m² à Angers,749,64,4,"49000 Angers, France",maison,12
2 chambres appartement de 35m² à Angers,360,35,2,"49100 Angers, France",appartement,10
2 chambres appartement de 44m² à Angers,618,44,2,"49000 Angers, France",appartement,14
1 chambre maison de 64m² à Angers,550,64,1,"Angers, Maine-et-Loire, France",maison,9
2 chambres appartement de 40m² à Angers,570,40,2,"49000 Angers, France",appartement,14
3 chambres appartement de 60m² à Angers,795,60,3,"Rue de Villesicard, 49000 Angers, France",appartement,13
2 chambres appartement de 39m² à Angers,515,39,2,"49000 Angers, France",appartement,13
1 chambre appartement de 21m² à Angers,407,21,1,"49000 Angers, France",appartement,19
1 chambre appartement de 10m² à Angers,330,10,1,"35 Rue du Mail, 49100 Angers, France",appartement,33
1 chambre appartement de 20m² à Angers,420,20,1,"49000 Angers, France",appartement,21
1 chambre appartement de 12m² à Angers,380,12,1,"Rue Chef de Ville, 49100 Angers, France",appartement,32
1 chambre appartement de 31m² à Angers,394,31,1,"Rue de Villesicard, 49000 Angers, France",appartement,13
3 chambres appartement de 60m² à Angers,520,60,3,"49 Rue de la Morellerie, 49000 Angers, France",appartement,9
2 chambres appartement de 54m² à Angers,696,54,2,"49100 Angers, France",appartement,13
2 chambres appartement de 40m² à Angers,650,40,2,"49100 Angers, France",appartement,16
3 chambres appartement de 60m² à Angers,843,60,3,"49100 Angers, France",appartement,14
1 chambre appartement de 11m² à Angers,470,11,1,"18 Boulevard de Lavoisier, 49000 Angers, France",appartement,43
4 chambres appartement de 69m² à Angers,895,69,4,"49100 Angers, France",appartement,13
2 chambres appartement de 39m² à Angers,615,39,2,"49100 Angers, France",appartement,16
1 chambre appartement de 10m² à Angers,330,10,1,"Angers, Maine-et-Loire, France",appartement,33
1 chambre appartement de 24m² à Angers,395,24,1,"Rue de Villesicard, 49000 Angers, France",appartement,16
6 chambres maison de 125m² à Angers,1350,125,6,"49 Rue de la Morellerie, 49000 Angers, France",maison,11
1 chambre appartement de 38m² à Angers,525,38,1,"Rue de Villesicard, 49000 Angers, France",appartement,14
3 chambres appartement de 48m² à Angers,599,48,3,"49100 Angers, France",appartement,12
4 chambres maison de 90m² à Angers,529,90,4,"Angers, Maine-et-Loire, France",maison,6
4 chambres appartement de 74m² à Angers,850,74,4,"49100 Angers, France",appartement,11
5 chambres maison de 96m² à Angers,1200,96,5,"49100 Angers, France",maison,12
1 chambre appartement de 38m² à Angers,540,38,1,"49000 Angers, France",appartement,14
1 chambre appartement de 16m² à Angers,550,16,1,"Angers, Maine-et-Loire, France",appartement,34
1 chambre appartement de 19m² à Angers,300,19,1,"1155 Route de la Guitterie, 49370 Bécon-les-Granits, France",appartement,16
1 chambre appartement de 14m² à Angers,395,14,1,"49610 Mûrs-Erigné, France",appartement,28
2 chambres appartement de 47m² à Angers,670,47,2,"67 Quai Félix Faure, 49100 Angers, France",appartement,14
3 chambres appartement de 58m² à Angers,621,58,3,"49 Rue de la Morellerie, 49000 Angers, France",appartement,11
3 chambres appartement de 55m² à Angers,670,55,3,"46 Avenue Yolande d’Aragon, 49100 Angers, France",appartement,12
1 chambre appartement de 28m² à Angers,495,28,1,"49 Rue de la Morellerie, 49100 Angers, France",appartement,18
2 chambres appartement de 20m² à Angers,620,20,2,"49000 Écouflant, France",appartement,31
2 chambres appartement de 26m² à Angers,650,26,2,"Angers, Maine-et-Loire, France",appartement,25
2 chambres appartement de 49m² à Angers,645,49,2,"49100 Angers, France",appartement,13
2 chambres appartement de 45m² à Angers,740,45,2,"Angers, Maine-et-Loire, France",appartement,16
1 chambre appartement de 28m² à Angers,450,28,1,"49100 Angers, France",appartement,16
6 chambres maison de 111m² à Angers,1600,111,6,"49 Rue de la Morellerie, 49100 Angers, France",maison,14
2 chambres appartement de 43m² à Angers,655,43,2,"Angers, Maine-et-Loire, France",appartement,15
2 chambres appartement de 50m² à Angers,582,50,2,"49100 Angers, France",appartement,12
1 chambre de 28m² à Angers,430,28,1,"24 Boulevard Henri Arnauld, 49100 Angers, France",chambre,15
2 chambres appartement de 42m² à Angers,685,42,2,"49100 Angers, France",appartement,16
2 chambres appartement de 46m² à Angers,639,46,2,"49 Rue de la Morellerie, 49000 Angers, France",appartement,14
2 chambres appartement de 37m² à Angers,527,37,2,"49100 Angers, France",appartement,14
3 chambres appartement de 67m² à Angers,810,67,3,"49000 Angers, France",appartement,12
3 chambres appartement de 61m² à Angers,860,61,3,"49 Rue de la Morellerie, 49100 Angers, France",appartement,14
2 chambres appartement de 52m² à Angers,665,52,2,"Boulevard Carnot, 10000 Troyes, France",appartement,13
1 chambre appartement de 15m² à Angers,385,15,1,"49100 Angers, France",appartement,26
4 chambres appartement de 102m² à Angers,1497,102,4,"Angers, Maine-et-Loire, France",appartement,15
1 chambre appartement de 11m² à Angers,560,11,1,"49100 Angers, France",appartement,51
5 chambres appartement de 90m² à Angers,495,90,5,"Angers, Maine-et-Loire, France",appartement,6
1 chambre appartement de 15m² à Angers,375,15,1,"49 Rue de la Morellerie, 49000 Angers, France",appartement,25
3 chambres appartement de 63m² à Angers,803,63,3,"49100 Angers, France",appartement,13
3 chambres appartement de 69m² à Angers,1110,69,3,"6 Boulevard Arago, 49100 Angers, France",appartement,16
4 chambres maison de 114m² à Angers,1250,114,4,"Angers, Maine-et-Loire, France",maison,11
3 chambres appartement de 68m² à Angers,832,68,3,"Angers, Maine-et-Loire, France",appartement,12
6 chambres maison de 168m² à Angers,1715,168,6,"49 Rue de la Morellerie, 49000 Angers, France",maison,10
2 chambres appartement de 25m² à Angers,500,25,2,"49 Rue de la Morellerie, 49000 Angers, France",appartement,20
1 chambre appartement de 16m² à Angers,420,16,1,"Angers, Maine-et-Loire, France",appartement,26
4 chambres appartement de 79m² à Angers,885,79,4,"49100 Angers, France",appartement,11
5 chambres appartement de 120m² à Angers,1500,120,5,"Angers, Maine-et-Loire, France",appartement,12
1 chambre appartement de 32m² à Angers,485,32,1,"49100 Angers, France",appartement,15
1 chambre appartement de 10m² à Angers,330,10,1,"Angers, Maine-et-Loire, France",appartement,33
1 chambre maison de 79m² à Angers,1200,79,1,"5 Boulevard du Maréchal Foch, 49100 Angers, France",maison,15
3 chambres appartement de 63m² à Angers,790,63,3,"49 Rue de la Morellerie, 49000 Angers, France",appartement,13
2 chambres appartement de 44m² à Angers,660,44,2,"49100 Angers, France",appartement,15
3 chambres appartement de 54m² à Angers,770,54,3,"49100 Angers, France",appartement,14
4 chambres maison de 89m² à Angers,1070,89,4,"49 Rue de la Morellerie, 49000 Angers, France",maison,12
2 chambres appartement de 56m² à Angers,700,56,2,"49100 Angers, France",appartement,12
3 chambres appartement de 92m² à Angers,1512,92,3,"Angers, Maine-et-Loire, France",appartement,16
2 chambres appartement de 47m² à Angers,570,47,2,"49100 Angers, France",appartement,12
1 chambre maison de 109m² à Angers,1690,109,1,"5 Boulevard du Maréchal Foch, 49100 Angers, France",maison,16
2 chambres appartement de 50m² à Angers,745,50,2,"49100 Angers, France",appartement,15
2 chambres appartement de 38m² à Angers,660,38,2,"49100 Angers, France",appartement,17
1 chambre appartement de 25m² à Angers,531,25,1,"Rue de Villesicard, 49000 Angers, France",appartement,21
3 chambres maison de 82m² à Angers,2600,82,3,"5 Allée Valériane, 49100 Angers, France",maison,32
1 chambre appartement de 24m² à Angers,575,24,1,"13 Rue Roger Salengro, 49000 Angers, France",appartement,24
1 chambre appartement de 21m² à Montpellier,321,21,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,15
2 chambres appartement de 47m² à Montpellier,634,47,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,13
1 chambre appartement de 19m² à Montpellier,383,19,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,20
1 chambre appartement de 18m² à Montpellier,380,18,1,"Montpellier, Hérault, France",appartement,21
1 chambre appartement de 15m² à Montpellier,399,15,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,27
1 chambre appartement de 29m² à Montpellier,419,29,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,14
2 chambres appartement de 48m² à Montpellier,524,48,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,11
2 chambres appartement de 39m² à Montpellier,518,39,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,13
1 chambre appartement de 23m² à Montpellier,370,23,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,16
2 chambres appartement de 39m² à Montpellier,535,39,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,14
3 chambres appartement de 68m² à Montpellier,882,68,3,"16 Place de la Comédie, 34062 Montpellier, France",appartement,13
2 chambres appartement de 47m² à Montpellier,612,47,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,13
3 chambres appartement de 70m² à Montpellier,789,70,3,"16 Place de la Comédie, 34062 Montpellier, France",appartement,11
3 chambres appartement de 54m² à Montpellier,653,54,3,"16 Place de la Comédie, 34062 Montpellier, France",appartement,12
