titre,prix,surface,pieces,adresse,type_bien,prix au m²
3 chambres appartement de 56m² à Montpellier,609,56,3,"16 Place de la Comédie, 34062 Montpellier, France",appartement,11
3 chambres maison de 60m² à Montpellier,907,60,3,"Montpellier, Hérault, France",maison,15
1 chambre appartement de 28m² à Montpellier,509,28,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,18
2 chambres appartement de 34m² à Montpellier,664,34,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,20
1 chambre appartement de 28m² à Montpellier,559,28,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,20
4 chambres appartement de 77m² à Montpellier,899,77,4,"16 Place de la Comédie, 34062 Montpellier, France",appartement,12
2 chambres appartement de 28m² à Montpellier,498,28,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,18
1 chambre appartement de 30m² à Montpellier,533,30,1,"Montpellier, Hérault, France",appartement,18
1 chambre appartement de 23m² à Montpellier,380,23,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,17
3 chambres appartement de 66m² à Montpellier,820,66,3,"Montpellier, Hérault, France",appartement,12
2 chambres appartement de 34m² à Montpellier,579,34,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,17
2 chambres appartement de 36m² à Montpellier,573,36,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,16
1 chambre appartement de 22m² à Montpellier,460,22,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,21
2 chambres appartement de 29m² à Montpellier,650,29,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,22
1 chambre appartement de 23m² à Montpellier,384,23,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,17
2 chambres appartement de 43m² à Montpellier,663,43,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,15
3 chambres appartement de 56m² à Montpellier,789,56,3,"16 Place de la Comédie, 34062 Montpellier, France",appartement,14
2 chambres appartement de 44m² à Montpellier,642,44,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,15
1 chambre appartement de 69m² à Montpellier,460,69,1,"Préfecture de l'Hérault, 34 Place des Martyrs de la Résistance, 34062 Montpellier, France",appartement,7
1 chambre appartement de 19m² à Montpellier,470,19,1,"Montpellier, Occitania, France",appartement,25
2 chambres appartement de 36m² à Montpellier,642,36,2,"1 Place Georges Frêche, 34070 Montpellier, France",appartement,18
3 chambres appartement de 49m² à Montpellier,775,49,3,"16 Place de la Comédie, 34062 Montpellier, France",appartement,16
1 chambre appartement de 18m² à Montpellier,393,18,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,22
1 chambre appartement de 18m² à Montpellier,410,18,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,23
5 chambres appartement de 81m² à Montpellier,495,81,5,"Montpellier, Hérault, France",appartement,6
1 chambre appartement de 20m² à Montpellier,421,20,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,21
5 chambres appartement de 85m² à Montpellier,550,85,5,"Montpellier, Hérault, France",appartement,6
1 chambre appartement de 23m² à Montpellier,440,23,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,19
1 chambre appartement de 28m² à Montpellier,440,28,1,"150 Avenue Albert Einstein, 34000 Montpellier, France",appartement,16
2 chambres appartement de 40m² à Montpellier,657,40,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,16
3 chambres appartement de 54m² à Montpellier,710,54,3,"16 Place de la Comédie, 34062 Montpellier, France",appartement,13
2 chambres appartement de 48m² à Montpellier,720,48,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,15
1 chambre appartement de 19m² à Montpellier,406,19,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,21
3 chambres appartement de 66m² à Montpellier,799,66,3,"Montpellier, Hérault, France",appartement,12
4 chambres appartement de 94m² à Montpellier,1392,94,4,"Montpellier, Hérault, France",appartement,15
1 chambre appartement de 31m² à Montpellier,527,31,1,"1 Place Georges Frêche, 34070 Montpellier, France",appartement,17
1 chambre appartement de 7m² à Montpellier,105,7,1,"Montpellier, Hérault, France",appartement,15
1 chambre appartement de 31m² à Montpellier,509,31,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,16
1 chambre appartement de 21m² à Montpellier,541,21,1,"Préfecture de l'Hérault, 34 Place des Martyrs de la Résistance, 34062 Montpellier, France",appartement,26
2 chambres appartement de 42m² à Montpellier,700,42,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,17
1 chambre appartement de 15m² à Montpellier,383,15,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,26
4 chambres maison de 93m² à Montpellier,1307,93,4,"Montpellier, Hérault, France",maison,14
2 chambres appartement de 41m² à Montpellier,570,41,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,14
2 chambres appartement de 46m² à Montpellier,540,46,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,12
2 chambres appartement de 33m² à Montpellier,570,33,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,17
3 chambres appartement de 73m² à Montpellier,1055,73,3,"16 Place de la Comédie, 34062 Montpellier, France",appartement,14
2 chambres appartement de 45m² à Montpellier,700,45,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,16
3 chambres appartement de 54m² à Montpellier,715,54,3,"16 Place de la Comédie, 34062 Montpellier, France",appartement,13
4 chambres appartement de 75m² à Montpellier,1009,75,4,"16 Place de la Comédie, 34062 Montpellier, France",appartement,13
1 chambre maison de 59m² à Montpellier,902,59,1,"310 Avenue de la Pompignane, 34006 Montpellier, France",maison,15
1 chambre appartement de 28m² à Montpellier,437,28,1,"150 Avenue Albert Einstein, 34000 Montpellier, France",appartement,16
1 chambre appartement de 28m² à Montpellier,582,28,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,21
3 chambres appartement de 64m² à Montpellier,933,64,3,"16 Place de la Comédie, 34062 Montpellier, France",appartement,15
3 chambres appartement de 67m² à Montpellier,799,67,3,"16 Place de la Comédie, 34062 Montpellier, France",appartement,12
1 chambre appartement de 25m² à Montpellier,508,25,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,20
1 chambre appartement de 23m² à Montpellier,462,23,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,20
1 chambre appartement de 34m² à Montpellier,530,34,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,16
4 chambres appartement de 74m² à Montpellier,808,74,4,"16 Place de la Comédie, 34062 Montpellier, France",appartement,11
3 chambres appartement de 59m² à Montpellier,803,59,3,"16 Place de la Comédie, 34062 Montpellier, France",appartement,14
3 chambres appartement de 68m² à Montpellier,733,68,3,"16 Place de la Comédie, 34062 Montpellier, France",appartement,11
3 chambres appartement de 55m² à Montpellier,801,55,3,"16 Place de la Comédie, 34062 Montpellier, France",appartement,15
1 chambre appartement de 34m² à Montpellier,566,34,1,"16 Place de la Comédie, 34062 Montpellier, France",appartement,17
2 chambres appartement de 53m² à Montpellier,599,53,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,11
4 chambres appartement de 93m² à Montpellier,1299,93,4,"16 Place de la Comédie, 34062 Montpellier, France",appartement,14
2 chambres appartement de 43m² à Montpellier,652,43,2,"16 Place de la Comédie, 34062 Montpellier, France",appartement,15
3 chambres appartement de 129m² à Montpellier,1004,129,3,"16 Place de la Comédie, 34062 Montpellier, France",appartement,8
2 chambres appartement de 41m² à Toulouse,510,41,2,"8 Rue Georges Payan, 31100 Toulouse, France",appartement,12
1 chambre appartement de 15m² à Toulouse,300,15,1,"17 Rue Belloc Cité, 31500 Toulouse, France",appartement,20
1 chambre appartement de 10m² à Toulouse,400,10,1,"1 Place du Parlement, 31000 Toulouse, France",appartement,40
2 chambres appartement de 43m² à Toulouse,482,43,2,"8 Rue Lefranc de Pompignan, 31400 Toulouse, France",appartement,11
2 chambres appartement de 40m² à Toulouse,526,40,2,"19B Avenue Maurice Bourgès-Maunoury, 31200 Toulouse, France",appartement,13
1 chambre studio de 22m² à Toulouse,550,22,1,"31000 Toulouse, France",studio,25
3 chambres appartement de 53m² à Toulouse,620,53,3,"31 Rue du Cher, 31100 Toulouse, France",appartement,12
1 chambre de 32m² à Toulouse,449,32,1,"Toulouse, Haute-Garonne, France",chambre,14
3 chambres appartement de 57m² à Toulouse,759,57,3,"15 Rue de la Cartoucherie, 31300 Toulouse, France",appartement,13
3 chambres appartement de 67m² à Toulouse,852,67,3,"58 Chemin de la Néboude, 31300 Toulouse, France",appartement,13
1 chambre appartement de 12m² à Toulouse,325,12,1,"Cathédrale Saint-Étienne, 1 Impasse de la Préfecture, 31000 Toulouse, France",appartement,27
1 chambre appartement de 45m² à Toulouse,730,45,1,"31200 Toulouse, France",appartement,16
3 chambres appartement de 75m² à Toulouse,755,75,3,"31000 Toulouse, France",appartement,10
1 chambre appartement de 13m² à Toulouse,440,13,1,"1 Rue de l'Yonne, 31100 Toulouse, France",appartement,34
4 chambres maison de 74m² à Toulouse,1100,74,4,"88 Route de Saint-Simon, 31100 Toulouse, France",maison,15
2 chambres appartement de 52m² à Toulouse,638,52,2,"33 Chemin de Lestang, 31100 Toulouse, France",appartement,12
3 chambres maison de 377m² à Toulouse,950,377,3,"7 Rue Guillaume Ibos, 31200 Toulouse, France",maison,3
3 chambres appartement de 51m² à Toulouse,700,51,3,"6 Rue Robert Aron, 31100 Toulouse, France",appartement,14
1 chambre appartement de 21m² à Toulouse,500,21,1,"157 Chemin de la Salade Ponsan, 31400 Toulouse, France",appartement,24
3 chambres maison de 70m² à Toulouse,774,70,3,"Toulouse Minimes, 165 Avenue des Minimes, 31200 Toulouse, France",maison,11
3 chambres appartement de 63m² à Toulouse,723,63,3,"2 Rue Charlotte Delbo, 31200 Toulouse, France",appartement,11
1 chambre appartement de 12m² à Toulouse,363,12,1,"20 Rue Thomas Edison, 31400 Toulouse, France",appartement,30
4 chambres maison de 73m² à Toulouse,950,73,4,"Toulouse, Haute-Garonne, France",maison,13
1 chambre studio de 18m² à Toulouse,530,18,1,"20 Rue d'Astorg, 31000 Toulouse, France",studio,29
3 chambres appartement de 62m² à Toulouse,761,62,3,"Route de Revel, 31400 Toulouse, France",appartement,12
1 chambre appartement de 12m² à Toulouse,350,12,1,"Cathédrale Saint-Étienne, 1 Impasse de la Préfecture, 31000 Toulouse, France",appartement,29
3 chambres maison de 53m² à Toulouse,680,53,3,"237 Route de Saint-Simon, 31100 Toulouse, France",maison,13
3 chambres appartement de 64m² à Toulouse,760,64,3,"Toulouse, Haute-Garonne, France",appartement,12
3 chambres maison de 66m² à Toulouse,880,66,3,"Institut Régional de Formation Sanitaire et Sociale, 31 Chemin des Capelles, 31300 Toulouse, France",maison,13
1 chambre appartement de 10m² à Toulouse,480,10,1,"79 Avenue de la Gloire, A0N9I0, 31500 Toulouse, France",appartement,48
1 chambre appartement de 20m² à Toulouse,401,20,1,"5 Rue du Poids de l'Huile, 31000 Toulouse, France",appartement,20
2 chambres maison de 30m² à Toulouse,596,30,2,"Toulouse Saint-Aubin, 1 Rue Charles Camichel, 31000 Toulouse, France",maison,20
1 chambre appartement de 20m² à Toulouse,445,20,1,"30 Rue Caubère, 31400 Toulouse, France",appartement,22
2 chambres appartement de 34m² à Toulouse,570,34,2,"150 Boulevard Déodat de Séverac, 31300 Toulouse, France",appartement,17
1 chambre appartement de 14m² à Toulouse,440,14,1,"1 Rue de l'Yonne, 31100 Toulouse, France",appartement,31
3 chambres appartement de 64m² à Toulouse,772,64,3,"33 Chemin de Lestang, 31100 Toulouse, France",appartement,12
1 chambre appartement de 25m² à Toulouse,594,25,1,"Rue Béteille, 31500 Toulouse, France",appartement,24
2 chambres appartement de 47m² à Toulouse,730,47,2,"18 Rue du Général Giraud, 31200 Toulouse, France",appartement,16
4 chambres appartement de 104m² à Toulouse,1800,104,4,"Toulouse, Haute-Garonne, France",appartement,17
1 chambre appartement de 18m² à Toulouse,443,18,1,"2 Impasse Louis Tharaud, 31300 Toulouse, France",appartement,25
4 chambres maison de 86m² à Toulouse,963,86,4,"2 Rue Jean Weber, 31100 Toulouse, France",maison,11
4 chambres appartement de 87m² à Toulouse,1020,87,4,"Toulouse, Haute-Garonne, France",appartement,12
1 chambre de 35m² à Toulouse,570,35,1,"3 Impasse André Real, 31200 Toulouse, France",chambre,16
1 chambre appartement de 27m² à Toulouse,398,27,1,"64B Rue du Faubourg Bonnefoy, 31500 Toulouse, France",appartement,15
4 chambres appartement de 78m² à Toulouse,825,78,4,"Institut Régional de Formation Sanitaire et Sociale, 31 Chemin des Capelles, 31300 Toulouse, France",appartement,11
1 chambre appartement de 10m² à Toulouse,420,10,1,"208 Avenue de Grande Bretagne, 31300 Toulouse, France",appartement,42
3 chambres appartement de 57m² à Toulouse,739,57,3,"3 Rue André Vasseur, 31200 Toulouse, France",appartement,13
4 chambres appartement de 67m² à Toulouse,832,67,4,"41 Avenue de Grande Bretagne, 31300 Toulouse, France",appartement,12
2 chambres appartement de 36m² à Toulouse,464,36,2,"Institut Régional de Formation Sanitaire et Sociale, 31 Chemin des Capelles, 31300 Toulouse, France",appartement,13
4 chambres appartement de 84m² à Toulouse,990,84,4,"Toulouse, Haute-Garonne, France",appartement,12
2 chambres appartement de 45m² à Toulouse,622,45,2,"25 Rue de Bagnolet, 31100 Toulouse, France",appartement,14
3 chambres appartement de 61m² à Toulouse,818,61,3,"83 Route de Revel, 31400 Toulouse, France",appartement,13
1 chambre appartement de 20m² à Toulouse,500,20,1,"Institut Régional de Formation Sanitaire et Sociale, 31 Chemin des Capelles, 31300 Toulouse, France",appartement,25
1 chambre appartement de 94m² à Toulouse,737,94,1,"8 Rue du Poids de l'Huile, 31000 Toulouse, France",appartement,8
1 chambre appartement de 28m² à Toulouse,471,28,1,"3 Barrière de Bayonne, 31300 Toulouse, France",appartement,17
1 chambre appartement de 17m² à Toulouse,445,17,1,"21 Rue Bernard Mulé, 31400 Toulouse, France",appartement,26
3 chambres appartement de 72m² à Toulouse,841,72,3,"30 Rue Bernard de Ventadour, 31300 Toulouse, France",appartement,12
1 chambre appartement de 21m² à Toulouse,455,21,1,"14 Chemin du Vallon, 31400 Toulouse, France",appartement,22
1 chambre appartement de 59m² à Toulouse,607,59,1,"2 Rue du Poids de l'Huile, 31000 Toulouse, France",appartement,10
4 chambres appartement de 11m² à Toulouse,350,11,4,"60 Allée de Bellefontaine, 31100 Toulouse, France",appartement,32
2 chambres appartement de 40m² à Toulouse,545,40,2,"Toulouse Croix Daurade, Rue Francis Lopez, 31200 Toulouse, France",appartement,14
4 chambres maison de 84m² à Toulouse,1200,84,4,"Toulouse, Haute-Garonne, France",maison,14
2 chambres appartement de 40m² à Toulouse,590,40,2,"Toulouse, Haute-Garonne, France",appartement,15
1 chambre de 25m² à Toulouse,400,25,1,"3 Allée de la Limagne, 31300 Toulouse, France",chambre,16
2 chambres maison de 48m² à Toulouse,767,48,2,"31400 Toulouse, France",maison,16
3 chambres appartement de 61m² à Toulouse,740,61,3,"Toulouse, Haute-Garonne, France",appartement,12
1 chambre appartement de 14m² à Toulouse,350,14,1,"Institut Régional de Formation Sanitaire et Sociale, 31 Chemin des Capelles, 31300 Toulouse, France",appartement,25
1 chambre appartement de 34m² à Toulouse,695,34,1,"18 Place du Salin, 31000 Toulouse, France",appartement,20
2 chambres appartement de 35m² à Toulouse,597,35,2,"35 Avenue de Grande Bretagne, 31300 Toulouse, France",appartement,17
1 chambre appartement de 19m² à Toulouse,410,19,1,"1 Impasse Hugues Panassié, 31300 Toulouse, France",appartement,22
1 chambre appartement de 12m² à Toulouse,454,12,1,"146 Rue Vestrepain, 31300 Toulouse, France",appartement,38
2 chambres appartement de 38m² à Toulouse,573,38,2,"Toulouse-Montaudran, Chemin Carrosse, 31400 Toulouse, France",appartement,15
4 chambres maison de 86m² à Toulouse,963,86,4,"Institut Régional de Formation Sanitaire et Sociale, 31 Chemin des Capelles, 31300 Toulouse, France",maison,11
1 chambre appartement de 18m² à Toulouse,402,18,1,"Institut Régional de Formation Sanitaire et Sociale, 31 Chemin des Capelles, 31300 Toulouse, France",appartement,22
3 chambres appartement de 54m² à Toulouse,767,54,3,"8 Grande Rue Saint-Michel, 31400 Toulouse, France",appartement,14
3 chambres appartement de 62m² à Toulouse,795,62,3,"1 Place Marcel Bouilloux-Lafont, 31400 Toulouse, France",appartement,13
3 chambres appartement de 61m² à Toulouse,745,61,3,"Toulouse Minimes, 165 Avenue des Minimes, 31200 Toulouse, France",appartement,12
1 chambre appartement de 21m² à Toulouse,497,21,1,"Institut Régional de Formation Sanitaire et Sociale, 31 Chemin des Capelles, 31300 Toulouse, France",appartement,24
4 chambres appartement de 83m² à Toulouse,996,83,4,"20 Rue Fabian, 31200 Toulouse, France",appartement,12
4 chambres appartement de 91m² à Toulouse,1398,91,4,"1 Rue Montardy, 31000 Toulouse, France",appartement,15
1 chambre appartement de 22m² à Nice,585,22,1,"Société Générale, 4 Place du Général de Gaulle, 06108 Nice, France",appartement,27
2 chambres appartement de 34m² à Nice,660,34,2,"06000 Nice, France",appartement,19
1 chambre de 26m² à Nice,493,26,1,"Nice, Maritime Alps, France",chambre,19
2 chambres appartement de 38m² à Nice,549,38,2,"06000 Nice, France",appartement,14
2 chambres appartement de 35m² à Nice,770,35,2,"16 Rue Saint-Honoré, 06000 Nice, France",appartement,22
1 chambre appartement de 25m² à Nice,555,25,1,"C&A, Boulevard Dubouchage, 06000 Nice, France",appartement,22
1 chambre appartement de 22m² à Nice,595,22,1,"60 Boulevard Franck Pilatte, 06300 Nice, France",appartement,27
2 chambres appartement de 22m² à Nice,698,22,2,"Nice, Maritime Alps, France",appartement,32
1 chambre studio de 18m² à Nice,765,18,1,"11 Rue Alexandre Mari, 06000 Nice, France",studio,42
1 chambre studio de 21m² à Nice,619,21,1,"52 Rue de la Buffa, 06000 Nice, France",studio,29
1 chambre appartement de 26m² à Nice,595,26,1,"06000 Nice, France",appartement,23
4 chambres appartement de 66m² à Nice,1250,66,4,"Parc Autos Parc Phoenix, 06200 Nice, France",appartement,19
2 chambres appartement de 65m² à Nice,250,65,2,"Avenue des Arènes de Cimiez, 06000 Nice, France",appartement,4
1 chambre appartement de 25m² à Nice,500,25,1,"Nice, Maritime Alps, France",appartement,20
3 chambres appartement de 44m² à Nice,950,44,3,"Nice, Maritime Alps, France",appartement,22
1 chambre studio de 35m² à Nice,610,35,1,"Nice, Maritime Alps, France",studio,17
1 chambre appartement de 21m² à Nice,700,21,1,"Nice-Ville, Parvis de la Gare, 06000 Nice, France",appartement,33
1 chambre appartement de 20m² à Nice,537,20,1,"Nice, Maritime Alps, France",appartement,27
2 chambres appartement de 36m² à Nice,675,36,2,"Nice Notre-Dame, Avenue Georges Clemenceau, 06000 Nice, France",appartement,19
3 chambres appartement de 68m² à Nice,1250,68,3,"Rue de Chateauneuf, 06000 Nice, France",appartement,18
2 chambres appartement de 37m² à Nice,650,37,2,"06000 Nice, France",appartement,18
2 chambres appartement de 55m² à Nice,855,55,2,"Nice-Ville, Parvis de la Gare, 06000 Nice, France",appartement,16
1 chambre appartement de 19m² à Nice,575,19,1,"Nice, Maritime Alps, France",appartement,30
3 chambres appartement de 56m² à Nice,882,56,3,"Nice, Maritime Alps, France",appartement,16
1 chambre appartement de 20m² à Nice,537,20,1,"58 Avenue de la Bornala, 06200 Nice, France",appartement,27
3 chambres appartement de 81m² à Nice,975,81,3,"Opéra de Nice, Rue Milton Robbins, 06000 Nice, France",appartement,12
3 chambres appartement de 64m² à Nice,1180,64,3,"Nice, Maritime Alps, France",appartement,18
3 chambres appartement de 84m² à Nice,1290,84,3,"Centre d'incendie et de secours Nice-Nord, 38 Boulevard Henri Sappia, 06100 Nice, France",appartement,15
2 chambres appartement de 46m² à Nice,945,46,2,"Nice - CP, Rue Prince Maurice, 06000 Nice, France",appartement,21
1 chambre appartement de 10m² à Nice,500,10,1,"06000 Nice, France",appartement,50
1 chambre appartement de 16m² à Nice,690,16,1,"Orpi, Rue de France, 06000 Nice, France",appartement,43
4 chambres maison de 125m² à Nice,3800,125,4,"55 Boulevard du Mont-Boron, 06300 Nice, France",maison,30
2 chambres appartement de 40m² à Nice,925,40,2,"144B Rue de France, 06000 Nice, France",appartement,23
1 chambre appartement de 22m² à Nice,620,22,1,"Opéra de Nice, Rue Milton Robbins, 06000 Nice, France",appartement,28
2 chambres appartement de 52m² à Nice,1175,52,2,"Les Glaïeuls, 27 Chemin du Vinaigrier, 06300 Victoria Park, France",appartement,23
1 chambre appartement de 26m² à Nice,610,26,1,"06000 Nice, France",appartement,23
2 chambres appartement de 34m² à Nice,1390,34,2,"Palais d'Orient, Promenade des Anglais, 06000 Nice, France",appartement,41
1 chambre studio de 16m² à Nice,600,16,1,"Rue Dominique Paez, 06206 Nice, France",studio,38
